"X","Y","color"
"0.6809808616648336","0.47331054904937037","[0.0, 1.0, 0.0]","[0.0, 1.0, 0.0]"
"0.6524635155555072","0.3566119783997464","[0.0, 1.0, 0.0]","[0.0, 1.0, 0.0]"
"0.25036777354606005","0.856168900557975","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]"
"0.11550001900809968","0.7124986801262835","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]"
"0.5556420623616747","0.20590395595788952","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.7854852250288943","0.5367320516812101","[0.0, 1.0, 0.0]","[0.0, 1.0, 0.0]"
"0.9411639689086111","0.3617264534414208","[0.0, 1.0, 0.0]","[0.0, 1.0, 0.0]"
"1.0","0.42422368913298436","[0.0, 1.0, 0.0]","[0.0, 1.0, 0.0]"
"0.43856610820168856","0.46741164550120323","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.6243849509810037","0.3330893152331609","[0.0, 1.0, 1.0]","[0.0, 1.0, 0.0]"
"0.4427733978191524","0.068872808104177","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.4453983805396645","0.29713411571072706","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.5700083471889561","0.2509366834523696","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.39314011167607976","0.25038170576021584","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.7271413999997499","0.5219660718176049","[0.0, 1.0, 0.0]","[0.0, 1.0, 0.0]"
"0.6914548447551155","0.64296111292156","[0.0, 1.0, 0.0]","[0.0, 1.0, 0.0]"
"0.25228207136569375","0.5160450830476173","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]"
"0.40928537152992095","0.23599179658904423","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.7467232267216042","0.4379621204380298","[0.0, 1.0, 0.0]","[0.0, 1.0, 0.0]"
"0.5849049486636898","0.20439471298972592","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.53334366281899","0.32143602306723185","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.7998059645323874","0.5344187586089617","[0.0, 1.0, 0.0]","[0.0, 1.0, 0.0]"
"0.770015681943442","0.647082502795102","[0.0, 1.0, 0.0]","[0.0, 1.0, 0.0]"
"0.6613668782381105","0.5381178742182811","[0.0, 1.0, 0.0]","[0.0, 1.0, 0.0]"
"0.7627547674300369","0.4980123416290476","[0.0, 1.0, 0.0]","[0.0, 1.0, 0.0]"
"0.5150275566482154","0.49429950985957577","[0.0, 1.0, 1.0]","[0.0, 1.0, 0.0]"
"0.5195369014897321","0.2776428864909015","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.795416914969815","0.3589364574711806","[0.0, 1.0, 0.0]","[0.0, 1.0, 0.0]"
"0.5621686178679789","0.19125104168443954","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.5439877652376253","0.19670197872938916","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.6534812741270911","0.5834964638214492","[0.0, 1.0, 0.0]","[0.0, 1.0, 0.0]"
"0.37085571577541676","0.6057237225586437","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]"
"0.06870593634114976","0.738716349650471","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]"
"0.5055178274091858","0.3343068006764785","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.6799920009781908","0.39922812202995483","[0.0, 1.0, 0.0]","[0.0, 1.0, 0.0]"
"0.7627990090138855","0.5561391986656177","[0.0, 1.0, 0.0]","[0.0, 1.0, 0.0]"
"0.40555254992879297","0.9307278683841339","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]"
"0.43603883082690104","0.30884015810453463","[0.0, 1.0, 1.0]","[0.0, 0.0, 1.0]"
"0.21583082920466248","0.6968316869339611","[1.0, 0.0, 0.0]","[1.0, 0.0, 0.0]"
